#Coverage	numBases
12943	10
12944	13
12945	6
12946	5
12947	13
12948	7
12949	7
12950	4
12951	6
12952	5
12953	3
12954	9
12955	5
12956	10
12957	5
12958	8
12959	6
12960	11
12961	9
12962	11
12963	8
12964	5
12965	14
12966	10
12967	8
12968	5
12969	8
12970	6
12971	5
12972	9
12973	9
12974	7
12975	11
12976	7
12977	13
12978	8
12979	9
12980	8
12981	7
12982	8
12983	8
12984	13
12985	6
12986	6
12987	5
12988	6
12989	10
12990	9
12991	9
12992	11
12993	8
12994	8
12995	14
12996	12
12997	13
12998	11
12999	6
13000	9
13001	6
13002	5
13003	12
13004	4
13005	7
13006	8
13007	8
13008	3
13009	9
13010	6
13011	7
13012	10
13013	12
13014	9
13015	8
13016	8
13017	12
13018	9
13019	7
13020	7
13021	6
13022	6
13023	6
13024	7
13025	5
13026	8
13027	5
13028	14
13029	10
13030	9
13031	11
13032	10
13033	11
13034	4
13035	8
13036	11
13037	15
13038	8
13039	12
13040	9
13041	9
13042	7
13043	5
13044	5
13045	12
13046	7
13047	7
13048	8
13049	7
13050	6
13051	8
13052	8
13053	11
13054	5
13055	6
13056	7
13057	7
13058	4
13059	10
13060	11
13061	6
13062	11
13063	7
13064	7
13065	6
13066	6
13067	8
13068	13
13069	3
13070	7
13071	8
13072	4
13073	10
13074	6
13075	6
13076	12
13077	6
13078	10
13079	8
13080	6
13081	8
13082	5
13083	5
13084	8
13085	11
13086	10
13087	6
13088	6
13089	8
13090	11
13091	13
13092	6
13093	11
13094	8
13095	9
13096	7
13097	7
13098	8
13099	7
13100	7
13101	10
13102	4
13103	6
13104	10
13105	4
13106	8
13107	9
13108	12
13109	4
13110	12
13111	7
13112	8
13113	4
13114	8
13115	6
13116	9
13117	10
13118	12
13119	2
13120	11
13121	10
13122	9
13123	7
13124	13
13125	6
13126	7
13127	7
13128	7
13129	7
13130	17
13131	8
13132	10
13133	6
13134	11
13135	5
13136	8
13137	7
13138	8
13139	12
13140	4
13141	10
13142	10
13143	13
13144	10
13145	11
13146	9
13147	15
13148	4
13149	9
13150	8
13151	7
13152	8
13153	7
13154	12
13155	5
13156	16
13157	7
13158	13
13159	2
13160	5
13161	15
13162	6
13163	7
13164	7
13165	10
13166	13
13167	12
13168	10
13169	9
13170	7
13171	11
13172	8
13173	11
13174	6
13175	6
13176	11
13177	9
13178	4
13179	12
13180	8
13181	9
13182	7
13183	9
13184	9
13185	10
13186	16
13187	9
13188	11
13189	14
13190	6
13191	6
13192	5
13193	10
13194	9
13195	11
13196	7
13197	12
13198	6
13199	8
13200	4
13201	10
13202	12
13203	12
13204	10
13205	13
13206	12
13207	13
13208	6
13209	12
13210	4
13211	9
13212	10
13213	6
13214	12
13215	10
13216	8
13217	9
13218	11
13219	12
13220	10
13221	4
13222	8
13223	6
13224	9
13225	6
13226	6
13227	9
13228	8
13229	6
13230	8
13231	9
13232	10
13233	6
13234	10
13235	9
13236	7
13237	7
13238	12
13239	8
13240	4
13241	5
13242	10
13243	11
13244	6
13245	9
13246	9
13247	5
13248	3
13249	9
13250	9
13251	12
13252	6
13253	10
13254	6
13255	5
13256	6
13257	8
13258	5
13259	9
13260	10
13261	7
13262	14
13263	11
13264	8
13265	6
13266	10
13267	8
13268	7
13269	7
13270	14
13271	4
13272	4
13273	13
13274	9
13275	6
13276	12
13277	6
13278	10
13279	9
13280	7
13281	15
13282	11
13283	11
13284	4
13285	8
13286	7
13287	12
13288	10
13289	9
13290	5
13291	11
13292	12
13293	11
13294	6
13295	10
13296	13
13297	10
13298	9
13299	10
13300	11
13301	9
13302	8
13303	12
13304	8
13305	7
13306	9
13307	8
13308	14
13309	4
13310	11
13311	14
13312	10
13313	8
13314	9
13315	11
13316	8
13317	7
13318	9
13319	7
13320	10
13321	12
13322	5
13323	5
13324	9
13325	11
13326	11
13327	9
13328	12
13329	14
13330	15
13331	15
13332	10
13333	14
13334	13
13335	11
13336	8
13337	6
13338	12
13339	8
13340	12
13341	13
13342	9
13343	11
13344	12
13345	9
13346	6
13347	12
13348	6
13349	8
13350	15
13351	13
13352	5
13353	4
13354	8
13355	8
13356	9
13357	10
13358	12
13359	12
13360	14
13361	10
13362	8
13363	13
13364	7
13365	7
13366	13
13367	7
13368	7
13369	12
13370	7
13371	11
13372	7
13373	8
13374	11
13375	14
13376	4
13377	7
13378	6
13379	9
13380	14
13381	13
13382	11
13383	10
13384	9
13385	9
13386	4
13387	10
13388	13
13389	14
13390	12
13391	14
13392	4
13393	10
13394	8
13395	4
13396	11
13397	5
13398	10
13399	8
13400	13
13401	5
13402	9
13403	8
13404	6
13405	11
13406	5
13407	6
13408	12
13409	14
13410	14
13411	6
13412	13
13413	6
13414	12
13415	11
13416	6
13417	8
13418	9
13419	11
13420	10
13421	11
13422	7
13423	13
13424	6
13425	10
13426	5
13427	11
13428	10
13429	8
13430	13
13431	11
13432	8
13433	4
13434	5
13435	5
13436	12
13437	9
13438	7
13439	9
13440	12
13441	6
13442	8
13443	18
13444	15
13445	8
13446	13
13447	12
13448	15
13449	6
13450	6
13451	5
13452	10
13453	10
13454	7
13455	12
13456	7
13457	9
13458	9
13459	16
13460	12
13461	9
13462	14
13463	11
13464	10
13465	11
13466	11
13467	8
13468	8
13469	13
13470	12
13471	10
13472	7
13473	7
13474	9
13475	10
13476	18
13477	8
13478	14
13479	7
13480	9
13481	11
13482	6
13483	16
13484	5
13485	9
13486	9
13487	9
13488	12
13489	16
13490	16
13491	9
13492	6
13493	11
13494	10
13495	5
13496	14
13497	9
13498	9
13499	8
13500	5
13501	8
13502	6
13503	9
13504	12
13505	19
13506	10
13507	7
13508	11
13509	14
13510	12
13511	7
13512	7
13513	10
13514	5
13515	13
13516	7
13517	14
13518	14
13519	13
13520	8
13521	11
13522	10
13523	15
13524	8
13525	11
13526	19
13527	8
13528	7
13529	7
13530	8
13531	13
13532	10
13533	13
13534	5
13535	8
13536	11
13537	15
13538	15
13539	12
13540	8
13541	4
13542	11
13543	8
13544	14
13545	10
13546	5
13547	6
13548	10
13549	5
13550	17
13551	8
13552	12
13553	10
13554	6
13555	9
13556	11
13557	17
13558	11
13559	15
13560	9
13561	10
13562	11
13563	7
13564	11
13565	5
13566	10
13567	10
13568	12
13569	6
13570	14
13571	12
13572	4
13573	11
13574	8
13575	12
13576	11
13577	9
13578	10
13579	14
13580	8
13581	10
13582	7
13583	11
13584	7
13585	12
13586	9
13587	11
13588	16
13589	7
13590	6
13591	11
13592	10
13593	2
13594	14
13595	10
13596	12
13597	7
13598	8
13599	9
13600	6
13601	15
13602	8
13603	8
13604	18
13605	8
13606	10
13607	6
13608	16
13609	7
13610	9
13611	13
13612	10
13613	7
13614	11
13615	9
13616	13
13617	14
13618	7
13619	11
13620	8
13621	10
13622	8
13623	9
13624	8
13625	10
13626	12
13627	13
13628	7
13629	9
13630	11
13631	14
13632	19
13633	22
13634	11
13635	11
13636	9
13637	12
13638	9
13639	8
13640	11
13641	10
13642	7
13643	6
13644	6
13645	12
13646	11
13647	12
13648	7
13649	18
13650	13
13651	8
13652	10
13653	13
13654	10
13655	10
13656	6
13657	8
13658	15
13659	19
13660	11
13661	13
13662	5
13663	7
13664	10
13665	13
13666	7
13667	13
13668	11
13669	7
13670	13
13671	9
13672	11
13673	12
13674	13
13675	5
13676	13
13677	7
13678	12
13679	8
13680	10
13681	10
13682	10
13683	7
13684	7
13685	7
13686	11
13687	15
13688	12
13689	6
13690	10
13691	10
13692	10
13693	9
13694	8
13695	13
13696	8
13697	6
13698	13
13699	3
13700	8
13701	10
13702	9
13703	14
13704	11
13705	15
13706	9
13707	9
13708	6
13709	17
13710	11
13711	7
13712	12
13713	14
13714	7
13715	7
13716	7
13717	14
13718	14
13719	6
13720	9
13721	9
13722	8
13723	13
13724	9
13725	15
13726	13
13727	14
13728	14
13729	6
13730	14
13731	13
13732	8
13733	10
13734	8
13735	10
13736	9
13737	10
13738	7
13739	3
13740	9
13741	6
13742	10
13743	10
13744	7
13745	10
13746	13
13747	12
13748	9
13749	10
13750	9
13751	11
13752	10
13753	10
13754	6
13755	10
13756	10
13757	10
13758	7
13759	8
13760	11
13761	11
13762	8
13763	17
13764	9
13765	14
13766	6
13767	16
13768	16
13769	10
13770	9
13771	7
13772	5
13773	8
13774	15
13775	9
13776	7
13777	5
13778	10
13779	11
13780	13
13781	10
13782	11
13783	11
13784	11
13785	6
13786	11
13787	19
13788	7
13789	9
13790	8
13791	11
13792	10
13793	9
13794	8
13795	9
13796	15
13797	12
13798	11
13799	13
13800	7
13801	8
13802	11
13803	7
13804	13
13805	6
13806	9
13807	4
13808	8
13809	18
13810	13
13811	8
13812	11
13813	12
13814	9
13815	9
13816	12
13817	10
13818	13
13819	11
13820	10
13821	8
13822	14
13823	13
13824	18
13825	13
13826	18
13827	11
13828	18
13829	12
13830	7
13831	9
13832	8
13833	6
13834	12
13835	10
13836	3
13837	13
13838	14
13839	11
13840	7
13841	11
13842	11
13843	8
13844	11
13845	11
13846	10
13847	8
13848	13
13849	10
13850	11
13851	6
13852	5
13853	14
13854	4
13855	7
13856	11
13857	11
13858	19
13859	6
13860	9
13861	7
13862	5
13863	11
13864	8
13865	8
13866	10
13867	14
13868	4
13869	14
13870	7
13871	5
13872	3
13873	9
13874	7
13875	10
13876	10
13877	12
13878	14
13879	6
13880	6
13881	9
13882	3
13883	7
13884	5
13885	10
13886	9
13887	5
13888	8
13889	14
13890	6
13891	7
13892	8
13893	9
13894	10
13895	16
13896	11
13897	6
13898	12
13899	7
13900	6
13901	8
13902	8
13903	13
13904	11
13905	6
13906	6
13907	6
13908	7
13909	11
13910	7
13911	9
13912	7
13913	14
13914	10
13915	7
13916	11
13917	11
13918	9
13919	14
13920	10
13921	9
13922	9
13923	13
13924	10
13925	7
13926	2
13927	11
13928	10
13929	8
13930	16
13931	6
13932	10
13933	15
13934	8
13935	10
13936	17
13937	13
13938	10
13939	13
13940	16
13941	11
13942	5
13943	13
13944	4
13945	6
13946	10
13947	12
13948	15
13949	8
13950	12
13951	10
13952	12
13953	8
13954	15
13955	12
13956	14
13957	10
13958	13
13959	15
13960	9
13961	11
13962	3
13963	5
13964	7
13965	10
13966	11
13967	10
13968	11
13969	16
13970	7
13971	11
13972	11
13973	6
13974	8
13975	16
13976	10
13977	8
13978	7
13979	10
13980	12
13981	8
13982	5
13983	7
13984	11
13985	7
13986	9
13987	8
13988	6
13989	7
13990	16
13991	11
13992	7
13993	12
13994	11
13995	14
13996	5
13997	6
13998	19
13999	9
14000	8
14001	17
14002	6
14003	11
14004	11
14005	10
14006	6
14007	6
14008	6
14009	10
14010	8
14011	9
14012	10
14013	16
14014	13
14015	8
14016	14
14017	12
14018	10
14019	9
14020	7
14021	10
14022	10
14023	9
14024	6
14025	11
14026	6
14027	9
14028	7
14029	14
14030	14
14031	11
14032	9
14033	10
14034	10
14035	9
14036	11
14037	17
14038	6
14039	10
14040	12
14041	8
14042	4
14043	11
14044	9
14045	13
14046	8
14047	7
14048	6
14049	11
14050	7
14051	8
14052	10
14053	10
14054	12
14055	10
14056	8
14057	11
14058	12
14059	8
14060	8
14061	12
14062	6
14063	4
14064	16
14065	10
14066	9
14067	17
14068	10
14069	8
14070	8
14071	5
14072	7
14073	8
14074	12
14075	10
14076	9
14077	11
14078	16
14079	8
14080	8
14081	10
14082	10
14083	16
14084	13
14085	16
14086	11
14087	13
14088	11
14089	17
14090	6
14091	11
14092	10
14093	12
14094	11
14095	17
14096	7
14097	8
14098	9
14099	11
14100	8
14101	13
14102	7
14103	9
14104	13
14105	16
14106	5
14107	7
14108	7
14109	8
14110	14
14111	16
14112	3
14113	8
14114	7
14115	13
14116	10
14117	10
14118	9
14119	11
14120	6
14121	10
14122	11
14123	6
14124	13
14125	7
14126	10
14127	8
14128	7
14129	10
14130	17
14131	10
14132	15
14133	4
14134	10
14135	10
14136	8
14137	9
14138	13
14139	8
14140	10
14141	12
14142	8
14143	9
14144	13
14145	10
14146	14
14147	6
14148	13
14149	7
14150	15
14151	11
14152	9
14153	5
14154	9
14155	11
14156	10
14157	6
14158	8
14159	12
14160	11
14161	13
14162	12
14163	10
14164	7
14165	13
14166	16
14167	6
14168	8
14169	9
14170	12
14171	8
14172	10
14173	9
14174	8
14175	6
14176	7
14177	12
14178	6
14179	13
14180	15
14181	10
14182	5
14183	9
14184	9
14185	11
14186	10
14187	15
14188	13
14189	10
14190	4
14191	14
14192	4
14193	8
14194	7
14195	9
14196	20
14197	6
14198	14
14199	11
14200	5
14201	6
14202	11
14203	11
14204	6
14205	9
14206	9
14207	6
14208	9
14209	10
14210	8
14211	10
14212	8
14213	11
14214	15
14215	10
14216	10
14217	12
14218	11
14219	9
14220	12
14221	12
14222	12
14223	11
14224	7
14225	9
14226	10
14227	9
14228	11
14229	12
14230	8
14231	6
14232	10
14233	8
14234	8
14235	8
14236	11
14237	14
14238	4
14239	10
14240	8
14241	8
14242	13
14243	11
14244	10
14245	13
14246	16
14247	19
14248	3
14249	10
14250	8
14251	14
14252	9
14253	8
14254	9
14255	7
14256	11
14257	16
14258	12
14259	10
14260	5
14261	10
14262	6
14263	12
14264	8
14265	7
14266	12
14267	6
14268	8
14269	9
14270	8
14271	3
14272	11
14273	3
14274	12
14275	5
14276	10
14277	7
14278	9
14279	18
14280	12
14281	12
14282	14
14283	6
14284	6
14285	8
14286	10
14287	5
14288	9
14289	12
14290	13
14291	12
14292	9
14293	10
14294	13
14295	9
14296	15
14297	10
14298	10
14299	13
14300	9
14301	8
14302	9
14303	5
14304	12
14305	10
14306	14
14307	9
14308	12
14309	7
14310	9
14311	8
14312	12
14313	8
14314	15
14315	10
14316	9
14317	5
14318	6
14319	8
14320	8
14321	9
14322	9
14323	11
14324	13
14325	6
14326	4
14327	6
14328	4
14329	17
14330	10
14331	3
14332	13
14333	10
14334	11
14335	12
14336	10
14337	12
14338	9
14339	3
14340	9
14341	7
14342	6
14343	13
14344	8
14345	5
14346	6
14347	15
14348	11
14349	10
14350	6
14351	12
14352	13
14353	13
14354	12
14355	8
14356	6
14357	10
14358	11
14359	9
14360	10
14361	14
14362	8
14363	9
14364	14
14365	14
14366	10
14367	8
14368	9
14369	5
14370	11
14371	13
14372	14
14373	13
14374	8
14375	4
14376	6
14377	5
14378	16
14379	12
14380	5
14381	14
14382	6
14383	14
14384	12
14385	12
14386	9
14387	7
14388	13
14389	13
14390	11
14391	6
14392	11
14393	12
14394	10
14395	11
14396	11
14397	10
14398	10
14399	12
14400	12
14401	6
14402	7
14403	8
14404	5
14405	9
14406	4
14407	10
14408	12
14409	6
14410	12
14411	8
14412	12
14413	9
14414	13
14415	15
14416	17
14417	10
14418	8
14419	7
14420	5
14421	10
14422	10
14423	9
14424	11
14425	8
14426	9
14427	8
14428	11
14429	7
14430	8
14431	7
14432	8
14433	8
14434	8
14435	8
14436	6
14437	6
14438	9
14439	6
14440	12
14441	10
14442	9
14443	11
14444	9
14445	10
14446	8
14447	9
14448	7
14449	5
14450	5
14451	12
14452	12
14453	11
14454	5
14455	5
14456	5
14457	8
14458	7
14459	10
14460	6
14461	8
14462	13
14463	9
14464	4
14465	10
14466	6
14467	11
14468	6
14469	13
14470	7
14471	15
14472	8
14473	15
14474	12
14475	10
14476	3
14477	7
14478	10
14479	4
14480	11
14481	10
14482	7
14483	8
14484	11
14485	10
14486	9
14487	10
14488	9
14489	12
14490	11
14491	9
14492	8
14493	10
14494	8
14495	7
14496	5
14497	11
14498	12
14499	4
14500	15
14501	10
14502	5
14503	8
14504	13
14505	7
14506	11
14507	10
14508	10
14509	10
14510	5
14511	8
14512	13
14513	8
14514	9
14515	6
14516	8
14517	6
14518	9
14519	6
14520	15
14521	9
14522	6
14523	11
14524	8
14525	15
14526	9
14527	8
14528	9
14529	17
14530	10
14531	11
14532	8
14533	6
14534	8
14535	9
14536	7
14537	7
14538	10
14539	9
14540	7
14541	4
14542	12
14543	3
14544	8
14545	6
14546	8
14547	16
14548	15
14549	14
14550	13
14551	9
14552	7
14553	5
14554	9
14555	6
14556	10
14557	10
14558	6
14559	10
14560	11
14561	11
14562	7
14563	7
14564	15
14565	13
14566	8
14567	10
14568	7
14569	11
14570	10
14571	8
14572	10
14573	13
14574	7
14575	10
14576	11
14577	5
14578	14
14579	9
14580	12
14581	5
14582	12
14583	6
14584	6
14585	15
14586	11
14587	14
14588	4
14589	7
14590	7
14591	13
14592	7
14593	9
14594	14
14595	4
14596	12
14597	5
14598	9
14599	19
14600	12
14601	11
14602	11
14603	11
14604	6
14605	8
14606	16
14607	10
14608	12
14609	8
14610	8
14611	9
14612	8
14613	14
14614	9
14615	8
14616	3
14617	12
14618	12
14619	8
14620	10
14621	11
14622	17
14623	7
14624	7
14625	9
14626	6
14627	8
14628	10
14629	17
14630	9
14631	11
14632	10
14633	10
14634	12
14635	9
14636	7
14637	8
14638	12
14639	11
14640	5
14641	6
14642	16
14643	5
14644	16
14645	11
14646	5
14647	9
14648	15
14649	7
14650	8
14651	12
14652	11
14653	12
14654	8
14655	9
14656	9
14657	8
14658	5
14659	7
14660	7
14661	12
14662	10
14663	8
14664	9
14665	6
14666	12
14667	12
14668	7
14669	7
14670	18
14671	7
14672	5
14673	10
14674	10
14675	5
14676	9
14677	15
14678	9
14679	7
14680	15
14681	9
14682	11
14683	12
14684	8
14685	8
14686	8
14687	5
14688	9
14689	11
14690	9
14691	8
14692	4
14693	9
14694	4
14695	10
14696	9
14697	14
14698	8
14699	12
14700	11
14701	7
14702	6
14703	11
14704	7
14705	7
14706	9
14707	8
14708	6
14709	13
14710	7
14711	9
14712	7
14713	9
14714	7
14715	6
14716	7
14717	11
14718	9
14719	6
14720	9
14721	8
14722	12
14723	13
14724	7
14725	11
14726	14
14727	10
14728	9
14729	7
14730	12
14731	8
14732	16
14733	4
14734	12
14735	12
14736	8
14737	6
14738	6
14739	13
14740	7
14741	12
14742	6
14743	13
14744	8
14745	10
14746	11
14747	12
14748	9
14749	7
14750	6
14751	4
14752	7
14753	9
14754	11
14755	11
14756	7
14757	7
14758	10
14759	8
14760	9
14761	10
14762	19
14763	10
14764	12
14765	4
14766	10
14767	9
14768	13
14769	10
14770	13
14771	12
14772	11
14773	8
14774	8
14775	9
14776	7
14777	8
14778	14
14779	11
14780	7
14781	11
14782	12
14783	10
14784	8
14785	10
14786	7
14787	8
14788	11
14789	10
14790	9
14791	16
14792	9
14793	6
14794	4
14795	13
14796	9
14797	8
14798	9
14799	13
14800	9
14801	9
14802	12
14803	8
14804	7
14805	10
14806	5
14807	5
14808	13
14809	8
14810	9
14811	11
14812	7
14813	8
14814	10
14815	8
14816	11
14817	14
14818	8
14819	11
14820	11
14821	8
14822	16
14823	8
14824	15
14825	5
14826	10
14827	10
14828	9
14829	11
14830	7
14831	11
14832	10
14833	15
14834	3
14835	12
14836	8
14837	6
14838	10
14839	7
14840	8
14841	8
14842	9
14843	8
14844	9
14845	5
14846	9
14847	12
14848	10
14849	13
14850	11
14851	10
14852	6
14853	8
14854	11
14855	5
14856	8
14857	8
14858	13
14859	9
14860	8
14861	8
14862	10
14863	5
14864	6
14865	13
14866	10
14867	8
14868	13
14869	5
14870	11
14871	9
14872	8
14873	9
14874	7
14875	8
14876	5
14877	8
14878	7
14879	7
14880	4
14881	12
14882	11
14883	9
14884	8
14885	6
14886	9
14887	13
14888	13
14889	10
14890	14
14891	15
14892	7
14893	8
14894	8
14895	16
14896	10
14897	11
14898	4
14899	9
14900	10
14901	9
14902	4
14903	5
14904	9
14905	12
14906	5
14907	7
14908	7
14909	10
14910	10
14911	9
14912	7
14913	6
14914	11
14915	6
14916	10
14917	10
14918	11
14919	10
14920	10
14921	13
14922	9
14923	10
14924	9
14925	12
14926	13
14927	6
14928	9
14929	10
14930	4
14931	11
14932	9
14933	15
14934	5
14935	9
14936	7
14937	11
14938	9
14939	12
14940	13
14941	6
14942	11
14943	8
14944	5
14945	11
14946	2
14947	11
14948	10
14949	7
14950	7
14951	5
14952	12
14953	9
14954	15
14955	11
14956	10
14957	5
14958	10
14959	11
14960	10
14961	8
14962	8
14963	9
14964	14
14965	5
14966	15
14967	8
14968	8
14969	6
14970	7
14971	8
14972	6
14973	4
14974	11
14975	7
14976	7
14977	8
14978	8
14979	7
14980	7
14981	4
14982	11
14983	10
14984	8
14985	8
14986	11
14987	9
14988	7
14989	11
14990	10
14991	6
14992	10
14993	4
14994	6
14995	6
14996	5
14997	6
14998	8
14999	7
15000	15
15001	11
15002	5
15003	10
15004	3
15005	5
15006	3
15007	2
15008	5
15009	9
15010	7
15011	8
15012	7
15013	12
15014	13
15015	3
15016	10
15017	13
15018	4
15019	13
15020	9
15021	6
15022	7
15023	11
15024	6
15025	8
15026	7
15027	8
15028	7
15029	6
15030	13
15031	5
15032	6
15033	5
15034	13
15035	11
15036	10
15037	14
15038	9
15039	8
15040	6
15041	7
15042	4
15043	10
15044	6
15045	7
15046	9
15047	7
15048	9
15049	8
15050	10
15051	7
15052	4
15053	8
15054	11
15055	9
15056	11
15057	5
15058	8
15059	15
15060	10
15061	7
15062	9
15063	9
15064	10
15065	14
15066	6
15067	8
15068	9
15069	6
15070	9
15071	6
15072	8
15073	5
15074	11
15075	9
15076	9
15077	13
15078	12
15079	2
15080	8
15081	7
15082	7
15083	8
15084	7
15085	6
15086	9
15087	7
15088	9
15089	8
15090	7
15091	13
15092	9
15093	10
15094	7
15095	11
15096	6
15097	12
15098	7
15099	8
15100	9
15101	7
15102	8
15103	10
15104	5
15105	11
15106	8
15107	6
15108	10
15109	12
15110	6
15111	9
15112	9
15113	6
15114	11
15115	9
15116	11
15117	11
15118	5
15119	5
15120	8
15121	12
15122	10
15123	9
15124	4
15125	4
15126	10
15127	12
15128	10
15129	10
15130	7
15131	11
15132	14
15133	13
15134	5
15135	5
15136	7
15137	7
15138	7
15139	13
15140	12
15141	6
15142	7
15143	12
15144	12
15145	11
15146	12
15147	9
15148	11
15149	6
15150	3
15151	2
15152	7
15153	6
15154	6
15155	6
15156	6
15157	10
15158	5
15159	9
15160	4
15161	2
15162	9
15163	10
15164	8
15165	4
15166	7
15167	8
15168	9
15169	8
15170	5
15171	6
15172	4
15173	4
15174	8
15175	6
15176	4
15177	6
15178	6
15179	4
15180	6
15181	6
15182	8
15183	4
15184	5
15185	7
15186	7
15187	12
15188	4
15189	7
15190	11
15191	7
15192	6
15193	10
15194	7
15195	4
15196	5
15197	8
15198	7
15199	6
15200	9
15201	11
15202	7
15203	6
15204	6
15205	7
15206	6
15207	8
15208	10
15209	7
15210	5
15211	11
15212	8
15213	9
15214	8
15215	4
15216	9
15217	7
15218	9
15219	9
15220	7
15221	5
15222	10
15223	12
15224	7
15225	5
15226	5
15227	14
15228	4
15229	5
15230	9
15231	9
15232	15
15233	5
15234	5
15235	8
15236	11
15237	11
15238	13
15239	9
15240	5
15241	14
15242	1
15243	11
15244	3
15245	4
15246	15
15247	7
15248	11
15249	7
15250	5
15251	7
15252	11
15253	7
15254	11
15255	12
15256	6
15257	4
15258	8
15259	7
15260	5
15261	6
15262	9
15263	7
15264	8
15265	0
15266	5
15267	8
15268	7
15269	7
15270	13
15271	5
15272	4
15273	11
15274	12
15275	8
15276	10
15277	11
15278	10
15279	7
15280	8
15281	6
15282	9
15283	8
15284	8
15285	6
15286	5
15287	6
15288	3
15289	7
15290	5
15291	8
15292	3
15293	4
15294	8
15295	18
15296	9
15297	10
15298	8
15299	10
15300	7
15301	7
15302	6
15303	11
15304	10
15305	9
15306	9
15307	4
15308	5
15309	8
15310	5
15311	9
15312	5
15313	4
15314	10
15315	8
15316	9
15317	5
15318	8
15319	6
15320	5
15321	4
15322	7
15323	7
15324	5
15325	6
15326	8
15327	5
15328	7
15329	4
15330	7
15331	7
15332	6
15333	9
15334	12
15335	8
15336	4
15337	8
15338	9
15339	8
15340	6
15341	7
15342	6
15343	8
15344	10
15345	5
15346	11
15347	1
15348	10
15349	12
15350	6
15351	2
15352	8
15353	6
15354	5
15355	12
15356	6
15357	8
15358	3
15359	9
15360	8
15361	12
15362	9
15363	4
15364	10
15365	2
15366	8
15367	6
15368	4
15369	7
15370	7
15371	5
15372	7
15373	6
15374	8
15375	9
15376	9
15377	8
15378	12
15379	5
15380	13
15381	5
15382	9
15383	6
15384	6
15385	7
15386	2
15387	11
15388	8
15389	11
15390	6
15391	9
15392	7
15393	6
15394	8
15395	7
15396	5
15397	6
15398	5
15399	5
15400	5
15401	8
15402	9
15403	7
15404	9
15405	8
15406	8
15407	8
15408	5
15409	14
15410	4
15411	8
15412	5
15413	6
15414	9
15415	8
15416	8
15417	4
15418	6
15419	4
15420	7
15421	6
15422	4
15423	6
15424	8
15425	3
15426	1
15427	8
15428	9
15429	8
15430	3
15431	11
15432	9
15433	10
15434	10
15435	6
15436	4
15437	10
15438	1
15439	8
15440	4
15441	5
15442	7
15443	5
15444	10
15445	3
15446	7
15447	7
15448	5
15449	8
15450	5
15451	7
15452	7
15453	3
15454	4
15455	3
15456	3
15457	6
15458	4
15459	5
15460	6
15461	8
15462	2
15463	8
15464	2
15465	12
15466	6
15467	1
15468	9
15469	7
15470	3
15471	4
15472	3
15473	2
15474	7
15475	7
15476	4
15477	4
15478	3
15479	4
15480	3
15481	4
15482	4
15483	8
15484	2
15485	11
15486	7
15487	13
15488	7
15489	8
15490	4
15491	4
15492	6
15493	9
15494	9
15495	6
15496	7
15497	6
15498	9
15499	8
15500	6
15501	9
15502	5
15503	7
15504	6
15505	7
15506	4
15507	4
15508	5
15509	6
15510	5
15511	4
15512	4
15513	3
15514	12
15515	5
15516	8
15517	5
15518	8
15519	5
15520	4
15521	3
15522	3
15523	3
15524	4
15525	8
15526	9
15527	5
15528	3
15529	8
15530	8
15531	7
15532	4
15533	10
15534	8
15535	8
15536	10
15537	3
15538	5
15539	6
15540	8
15541	2
15542	6
15543	5
15544	4
15545	3
15546	11
15547	8
15548	5
15549	9
15550	7
15551	4
15552	5
15553	5
15554	6
15555	9
15556	4
15557	5
15558	8
15559	4
15560	5
15561	7
15562	5
15563	6
15564	7
15565	7
15566	9
15567	6
15568	7
15569	5
15570	6
15571	10
15572	5
15573	6
15574	6
15575	4
15576	5
15577	4
15578	4
15579	4
15580	6
15581	4
15582	7
15583	4
15584	4
15585	4
15586	4
15587	8
15588	7
15589	5
15590	4
15591	6
15592	2
15593	3
15594	8
15595	5
15596	6
15597	6
15598	3
15599	5
15600	11
15601	4
15602	5
15603	5
15604	2
15605	4
15606	5
15607	6
15608	4
15609	4
15610	5
15611	8
15612	2
15613	9
15614	6
15615	5
15616	2
15617	8
15618	6
15619	14
15620	6
15621	9
15622	7
15623	6
15624	8
15625	5
15626	4
15627	7
15628	7
15629	2
15630	3
15631	4
15632	6
15633	7
15634	6
15635	6
15636	7
15637	9
15638	6
15639	7
15640	7
15641	4
15642	7
15643	7
15644	7
15645	5
15646	8
15647	7
15648	10
15649	5
15650	6
15651	9
15652	4
15653	2
15654	6
15655	10
15656	3
15657	9
15658	3
15659	3
15660	11
15661	5
15662	2
15663	3
15664	7
15665	8
15666	3
15667	8
15668	6
15669	14
15670	4
15671	6
15672	4
15673	7
15674	6
15675	6
15676	1
15677	2
15678	7
15679	7
15680	4
15681	3
15682	7
15683	6
15684	4
15685	8
15686	4
15687	6
15688	0
15689	5
15690	3
15691	6
15692	6
15693	6
15694	6
15695	8
15696	11
15697	4
15698	6
15699	7
15700	3
15701	7
15702	1
15703	7
15704	6
15705	8
15706	8
15707	6
15708	6
15709	5
15710	6
15711	3
15712	3
15713	6
15714	6
15715	5
15716	5
15717	9
15718	6
15719	5
15720	5
15721	4
15722	6
15723	6
15724	6
15725	3
15726	3
15727	3
15728	6
15729	7
15730	4
15731	5
15732	3
15733	9
15734	5
15735	3
15736	5
15737	2
15738	4
15739	5
15740	2
